code,name
600010,包钢股份
600039,四川路桥
600048,保利地产
600053,九鼎投资
600061,国投资本
600063,皖维高新
600071,凤凰光学
600076,康欣新材
600077,宋都股份
600078,澄星股份
600079,人福医药
600081,东风科技
600082,海泰发展
600090,同济堂
600346,恒力石化
600101,明星电力
600111,北方稀土
600113,浙江东日
600115,东方航空
600120,浙江东方
600146,商赢环球
600151,航天机电
600156,华升股份
600160,巨化股份
600161,天坛生物
600162,香江控股
600169,太原重工
600175,美都能源
600197,伊力特
600199,金种子酒
600200,江苏吴中
600203,福日电子
600206,有研新材
600207,安彩高科
600208,新湖中宝
600213,亚星客车
600218,全柴动力
600221,海航控股
600223,鲁商发展
600226,瀚叶股份
600227,圣济堂
600235,民丰特纸
600236,桂冠电力
600242,中昌数据
600246,万通地产
600262,北方股份
600266,城建发展
600267,海正药业
600268,国电南自
600278,东方创业
600279,重庆港九
600283,钱江水利
600285,羚锐制药
600288,大恒科技
600291,西水股份
600293,三峡新材
600300,维维股份
600310,桂东电力
600311,荣华实业
600313,农发种业
600317,营口港
600322,天房发展
600323,瀚蓝环境
600326,西藏天路
600336,澳柯玛
600337,美克家居
600338,西藏珠峰
600339,中油工程
600351,亚宝药业
600353,旭光股份
600354,敦煌种业
600355,精伦电子
600360,华微电子
600363,联创光电
600366,宁波韵升
600371,万向德农
600375,华菱星马
600381,青海春天
600392,盛和资源
600393,粤泰股份
600398,海澜之家
600419,天润乳业
600425,青松建化
600429,三元股份
600449,宁夏建材
600455,博通股份
600463,空港股份
600466,蓝光发展
600467,好当家
600476,湘邮科技
600478,科力远
600479,千金药业
600480,凌云股份
600481,双良节能
600488,天药股份
600495,晋西车轴
600499,科达洁能
600501,航天晨光
600503,华丽家族
600505,西昌电力
600506,香梨股份
600517,置信电气
600520,文一科技
600525,长园集团
600526,菲达环保
600527,江南高纤
600530,交大昂立
600533,栖霞建设
600537,亿晶光电
600549,厦门钨业
600559,老白干酒
600562,国睿科技
600568,中珠医疗
600573,惠泉啤酒
600587,新华医疗
600593,大连圣亚
600596,新安股份
600601,方正科技
600602,云赛智联
600603,广汇物流
600604,市北高新
600613,神奇制药
600623,华谊集团
600624,复旦复华
600626,申达股份
600628,新世界
600630,龙头股份
600638,新黄浦
600639,浦东金桥
600640,号百控股
600641,万业企业
600644,乐山电力
600645,中源协和
600647,同达创业
600649,城投控股
600651,飞乐音响
600661,昂立教育
600662,强生控股
603719,良品铺子
600668,尖峰集团
603179,新泉股份
600671,天目药业
600677,航天通信
600678,四川金顶
600682,南京新百
600683,京投发展
600684,珠江实业
600689,上海三毛
600693,东百集团
600695,绿庭投资
600697,欧亚集团
600706,曲江文旅
600708,光明地产
600711,盛屯矿业
600712,南宁百货
600716,凤凰股份
600719,大连热电
600724,宁波富达
600730,中国高科
600734,实达集团
600736,苏州高新
600737,中粮糖业
600744,华银电力
600746,江苏索普
600748,上实发展
603893,瑞芯微
600755,厦门国贸
600756,浪潮软件
600764,中国海防
600770,综艺股份
600771,广誉远
600773,西藏城投
600777,新潮能源
600783,鲁信创投
600784,鲁银投资
600785,新华百货
600796,钱江生化
600800,天津磁卡
600802,福建水泥
600808,马钢股份
600818,中路股份
600819,耀皮玻璃
600821,津劝业
600822,上海物贸
600824,益民集团
600825,新华传媒
600828,茂业商业
600829,人民同泰
600830,香溢融通
600831,广电网络
600833,第一医药
600834,申通地铁
600836,界龙实业
600838,上海九百
600841,上柴股份
600843,上工申贝
600846,同济科技
600851,海欣股份
600853,龙建股份
600854,春兰股份
600855,航天长峰
600857,宁波中百
600860,京城股份
600861,北京城乡
600862,中航高科
600864,哈投股份
600865,百大集团
600866,星湖科技
600867,通化东宝
600868,梅雁吉祥
600869,智慧能源
600871,石化油服
600874,创业环保
600876,洛阳玻璃
600879,航天电子
600880,博瑞传播
600882,妙可蓝多
600885,宏发股份
600888,新疆众和
600889,南京化纤
600894,广日股份
600898,国美通讯
600917,重庆燃气
600959,江苏有线
600962,国投中鲁
600965,福成股份
600966,博汇纸业
600973,宝胜股份
600976,健民集团
600980,北矿科技
600981,汇鸿集团
600982,宁波热电
600983,惠而浦
600986,科达股份
600988,赤峰黄金
600990,四创电子
600992,贵绳股份
601002,晋亿实业
601008,连云港
601016,节能风电
601069,西部黄金
601100,恒立液压
601106,中国一重
601118,海南橡胶
601126,四方股份
601168,西部矿业
601199,江南水务
601222,林洋能源
601226,华电重工
601233,桐昆股份
601311,骆驼股份
601339,百隆东方
601388,怡球资源
601515,东风股份
601567,三星医疗
601608,中信重工
601616,广电电气
601677,明泰铝业
601689,拓普集团
601700,风范股份
601727,上海电气
601789,宁波建工
601799,星宇股份
601818,光大银行
601866,中远海发
601958,金钼股份
601968,宝钢包装
601996,丰林集团
603002,宏昌电子
603003,龙宇燃油
603006,联明股份
603009,北特科技
603010,万盛股份
603015,弘讯科技
603017,中衡设计
603018,中设集团
603020,爱普股份
603021,山东华鹏
603022,新通联
603023,威帝股份
603025,大豪科技
603085,天成自控
603088,宁波精达
603099,长白山
603108,润达医疗
603111,康尼机电
603116,红蜻蜓
603117,万林物流
603123,翠微股份
603126,中材节能
603158,腾龙股份
603168,莎普爱思
603222,济民制药
603227,雪峰科技
603268,松发股份
603299,井神股份
603300,华铁应急
603308,应流股份
603318,派思股份
603333,尚纬股份
603366,日出东方
603456,九洲药业
603508,思维列控
603519,立霸股份
603566,普莱柯
603568,伟明环保
603600,永艺股份
603601,再升科技
603609,禾丰牧业
603611,诺力股份
603616,韩建河山
603618,杭电股份
603688,石英股份
603703,盛洋科技
603789,星光农机
603800,道森股份
603808,歌力思
603818,曲美家居
603838,四通股份
603918,金桥信息
603936,博敏电子
603968,醋化股份
603989,艾华集团
603997,继峰股份
603998,方盛制药
603999,读者传媒
600127,金健米业
603377,东方时尚
601900,南方传媒
603919,金徽酒
603861,白云电器
603028,赛福天
603798,康普顿
603701,德宏股份
603726,朗迪集团
603528,多伦科技
603339,四方科技
603131,上海沪工
603016,新宏泰
603069,海汽集团
600936,广西广电
601997,贵阳银行
601595,上海电影
603515,欧普照明
603843,正平股份
601163,三角轮胎
603393,新天然气
603738,泰晶科技
601128,常熟银行
603313,梦百合
600926,杭州银行
603888,新华网
603060,国检集团
603633,徕木股份
603987,康德莱
603336,宏辉果蔬
603660,苏州科达
603559,中通国脉
603033,三维股份
603389,亚振家居
603058,永吉股份
603886,元祖股份
603239,浙江仙通
601375,中原证券
603035,常熟汽饰
603032,德新交运
603877,太平鸟
603689,皖天然气
603579,荣泰健康
603639,海利尔
601858,中国科传
603638,艾迪精密
603429,集友股份
603966,法兰泰克
603089,正裕工业
603360,百傲化学
603677,奇精机械
603637,镇海股份
601212,白银有色
603603,博天环境
603817,海峡环保
603717,天域生态
603656,泰禾光电
603133,碳元科技
603811,诚意药业
603955,大千生态
603908,牧高笛
603991,至正股份
603578,三星新材
601366,利群股份
603787,新日股份
603320,迪贝电气
603906,龙蟠科技
603586,金麒麟
603538,美诺华
603385,惠达卫浴
603178,圣龙股份
603238,诺邦股份
603229,奥翔药业
603728,鸣志电器
603896,寿仙谷
603488,展鹏科技
603197,保隆科技
603580,艾艾精工
603200,上海洗霸
603042,华脉科技
603536,惠发股份
603326,我乐家居
603316,诚邦股份
603335,迪生力
603380,易德龙
603286,日盈电子
603938,三孚股份
603331,百达精工
603933,睿能科技
603595,东尼电子
603612,索通发展
603676,卫信康
603063,禾望电气
603233,大参林
603357,设计总院
603860,中公高科
603880,南卫股份
603776,永安行
603976,正川股份
603079,圣达生物
603725,天安新材
603813,原尚股份
603136,天目湖
603378,亚士创能
603367,辰欣药业
603103,横店影视
603110,东方材料
603499,翔港科技
603829,洛凯股份
603722,阿科力
603659,璞泰来
603076,乐惠国际
603661,恒林股份
601019,山东出版
603890,春秋电子
603477,振静股份
603895,天永智能
603516,淳中科技
603871,嘉友国际
603709,中源家居
603712,七一二
603059,倍加洁
600929,湖南盐业
603897,长城科技
603301,振德医疗
603773,沃格光电
603666,亿嘉和
601990,南京证券
603713,密尔克卫
601606,长城军工
603590,康辰药业
603192,汇得科技
601068,中铝国际
603297,永新光学
603790,雅运股份
603583,捷昌驱动
601975,招商南油
603629,利通电子
603185,上机数控
601298,青岛港
603700,宁波水表
601615,明阳智能
601865,福莱特
603317,天味食品
603697,有友食品
603982,泉峰汽车
603327,福蓉科技
603915,国茂股份
601236,红塔证券
603530,神马电力
603115,海星股份
603992,松霖科技
603755,日辰股份
600000,浦发银行
600004,白云机场
600006,东风汽车
600007,中国国贸
600008,首创股份
600009,上海机场
600011,华能国际
600012,皖通高速
600015,华夏银行
600016,民生银行
600017,日照港
600018,上港集团
600019,宝钢股份
600020,中原高速
600021,上海电力
600023,浙能电力
600026,中远海能
600027,华电国际
600028,中国石化
600029,南方航空
600030,中信证券
600031,三一重工
600033,福建高速
600035,楚天高速
600036,招商银行
600037,歌华有线
600038,中直股份
600050,中国联通
600054,黄山旅游
600055,万东医疗
600056,中国医药
600057,厦门象屿
600059,古越龙山
600060,海信电器
600062,华润双鹤
600064,南京高科
600066,宇通客车
600068,葛洲坝
600072,中船科技
600073,上海梅林
600075,新疆天业
600085,同仁堂
600089,特变电工
600093,易见股份
600097,开创国际
600098,广州发展
600100,同方股份
600104,上汽集团
600105,永鼎股份
600106,重庆路桥
600109,国金证券
600114,东睦股份
600116,三峡水利
600118,中国卫星
600125,铁龙物流
600126,杭钢股份
600129,太极集团
600131,岷江水电
600132,重庆啤酒
600133,东湖高新
600138,中青旅
600141,兴发集团
600143,金发科技
600150,中国船舶
600153,建发股份
600158,中体产业
600170,上海建工
600171,上海贝岭
600176,中国巨石
600177,雅戈尔
600183,生益科技
600195,中牧股份
600196,复星医药
600216,浙江医药
600217,中再资环
600219,南山铝业
600233,圆通速递
600252,中恒集团
600256,广汇能源
600258,首旅酒店
600260,凯乐科技
600261,阳光照明
600269,赣粤高速
600271,航天信息
600276,恒瑞医药
600284,浦东建设
601658,邮储银行
600969,郴电国际
600297,广汇汽车
600298,安琪酵母
600299,安迪苏
600305,恒顺醋业
600309,万华化学
600312,平高电气
600315,上海家化
600316,洪都航空
600320,振华重工
600325,华发股份
600332,白云山
600340,华夏幸福
600343,航天动力
600345,长江通信
600350,山东高速
600352,浙江龙盛
600361,华联综超
600362,江西铜业
600369,西南证券
600372,中航电子
600376,首开股份
600377,宁沪高速
600380,健康元
600383,金地集团
600388,龙净环保
600390,五矿资本
600391,航发科技
600406,国电南瑞
600410,华胜天成
600418,江淮汽车
600420,现代制药
600422,昆药集团
600428,中远海特
600435,北方导航
600436,片仔癀
600439,瑞贝卡
600446,金证股份
600452,涪陵电力
600460,士兰微
600477,杭萧钢构
600482,中国动力
600483,福能股份
600486,扬农化工
600487,亨通光电
600489,中金黄金
600496,精工钢构
600497,驰宏锌锗
600498,烽火通信
600500,中化国际
600507,方大特钢
600511,国药股份
600516,方大炭素
600519,贵州茅台
600522,中天科技
600529,山东药玻
600535,天士力
600536,中国软件
600545,卓郎智能
600547,山东黄金
600548,深高速
600557,康缘药业
600563,法拉电子
600565,迪马股份
600566,济川药业
600570,恒生电子
600571,信雅达
600572,康恩贝
600577,精达股份
600578,京能电力
600580,卧龙电驱
600582,天地科技
600583,海油工程
600584,长电科技
600585,海螺水泥
600588,用友网络
600590,泰豪科技
600597,光明乳业
600598,北大荒
600600,青岛啤酒
600606,绿地控股
600611,大众交通
600612,老凤祥
600616,金枫酒业
600618,氯碱化工
600619,海立股份
600622,光大嘉宝
600633,浙数文化
600635,大众公用
600637,东方明珠
600642,申能股份
600643,爱建集团
600648,外高桥
600650,锦江投资
600655,豫园股份
600657,信达地产
600658,电子城
600660,福耀玻璃
600663,陆家嘴
600667,太极实业
600674,川投能源
600685,中船防务
600686,金龙汽车
600688,上海石化
600690,海尔智家
600699,均胜电子
600702,舍得酒业
600703,三安光电
600704,物产中大
600705,中航资本
600713,南京医药
600717,天津港
600718,东软集团
600720,祁连山
600723,首商股份
600728,佳都科技
600729,重庆百货
600733,北汽蓝谷
600741,华域汽车
600743,华远地产
600745,闻泰科技
600749,西藏旅游
600750,江中药业
600754,锦江股份
600760,中航沈飞
600761,安徽合力
600763,通策医疗
600765,中航重机
600775,南京熊猫
600776,东方通信
600779,水井坊
600787,中储股份
600789,鲁抗医药
600790,轻纺城
600794,保税科技
600795,国电电力
600797,浙大网新
600798,宁波海运
600801,华新水泥
600803,新奥股份
600804,鹏博士
600805,悦达投资
600809,山西汾酒
600812,华北制药
600814,杭州解百
600816,安信信托
600820,隧道股份
600823,世茂股份
600826,兰生股份
600827,百联股份
600835,上海机电
600837,海通证券
600839,四川长虹
600845,宝信软件
600848,上海临港
600850,华东电脑
600859,王府井
600872,中炬高新
600873,梅花生物
600875,东方电气
600884,杉杉股份
600886,国投电力
600887,伊利股份
603551,奥普家居
600893,航发动力
600895,张江高科
600897,厦门空港
600900,长江电力
600958,东方证券
600967,内蒙一机
600970,中材国际
600975,新五丰
600987,航民股份
600993,马应龙
600995,文山电力
600998,九州通
600999,招商证券
601003,柳钢股份
601006,大秦铁路
601007,金陵饭店
601009,南京银行
601010,文峰股份
601012,隆基股份
601018,宁波港
601021,春秋航空
601038,一拖股份
601088,中国神华
601099,太平洋
601107,四川成渝
601111,中国国航
601116,三江购物
601117,中国化学
601137,博威合金
601139,深圳燃气
601158,重庆水务
601166,兴业银行
601169,北京银行
601186,中国铁建
601198,东兴证券
601211,国泰君安
601216,君正集团
601231,环旭电子
601238,广汽集团
601288,农业银行
601360,三六零
601318,中国平安
601328,交通银行
601333,广深铁路
601336,新华保险
601377,兴业证券
601390,中国中铁
601398,工商银行
601519,大智慧
601555,东吴证券
601579,会稽山
601588,北辰实业
601600,中国铝业
601601,中国太保
601607,上海医药
601618,中国中冶
601628,中国人寿
601633,长城汽车
601636,旗滨集团
601668,中国建筑
601669,中国电建
601688,华泰证券
601717,郑煤机
601718,际华集团
601766,中国中车
601788,光大证券
601800,中国交建
601801,皖新传媒
601808,中海油服
601857,中国石油
601872,招商轮船
601877,正泰电器
601880,大连港
601888,中国国旅
601890,亚星锚链
601899,紫金矿业
601901,方正证券
601919,中远海控
601928,凤凰传媒
601933,永辉超市
601939,建设银行
601965,中国汽研
601985,中国核电
601988,中国银行
601989,中国重工
601991,大唐发电
601992,金隅集团
601998,中信银行
603000,人民网
603005,晶方科技
603008,喜临门
603011,合锻智能
603019,中科曙光
603026,石大胜华
603066,音飞储存
603100,川仪股份
603118,共进股份
603128,华贸物流
603169,兰石重装
603198,迎驾贡酒
603199,九华旅游
603288,海天味业
603306,华懋科技
603328,依顿电子
603338,浙江鼎力
603355,莱克电气
603368,柳药股份
603369,今世缘
603398,邦宝益智
603589,口子窖
603598,引力传媒
603599,广信股份
603606,东方电缆
603636,南威软件
603678,火炬电子
603686,龙马环卫
603696,安记食品
603698,航天工程
603699,纽威股份
603718,海利生物
603766,隆鑫通用
603799,华友钴业
603806,福斯特
603866,桃李面包
603883,老百姓
603885,吉祥航空
603889,新澳股份
603898,好莱客
603899,晨光文具
603939,益丰药房
603993,洛阳钼业
603225,新凤鸣
603195,公牛集团
601816,京沪高铁
600673,东阳光
601916,浙商银行
603027,千禾味业
603520,司太立
603868,飞科电器
603737,三棵树
601611,中国核建
601127,小康股份
601966,玲珑轮胎
603322,超讯通信
600919,江苏银行
601811,新华文轩
600977,中国电影
603986,兆易创新
603658,安图生物
603189,网达软件
600908,无锡银行
603421,鼎信通讯
603777,来伊份
603816,顾家家居
603160,汇顶科技
603258,电魂网络
603290,斯达半导
601229,上海银行
603858,步长制药
603727,博迈科
603900,莱绅通灵
600909,华安证券
603990,麦迪科技
603708,家家悦
603416,信捷电气
600996,贵广网络
603298,杭叉集团
603218,日月股份
603929,亚翔集成
603186,华正新材
603444,吉比特
603228,景旺电子
603690,至纯科技
603039,泛微网络
603337,杰克股份
601881,中国银河
603881,数据港
603208,江山欧派
600939,重庆建工
603501,韦尔股份
603517,绝味食品
603960,克来机电
603630,拉芳家化
603138,海量数据
603803,瑞斯康达
603232,格尔软件
603920,世运电路
603078,江化微
601200,上海环境
603303,得邦照明
603833,欧派家居
601228,广州港
603345,安井食品
601952,苏垦农发
603383,顶点软件
603496,恒为科技
603226,菲林格尔
603980,吉华集团
601878,浙商证券
603043,广州酒家
603801,志邦家居
603387,基蛋生物
603707,健友股份
603825,华扬联众
603978,深圳新星
603602,纵横通信
601326,秦港股份
603129,春风动力
601949,中国出版
603127,昭衍新药
603183,建研院
603882,金域医学
603277,银都股份
603386,广东骏亚
603648,畅联股份
603321,梅轮电梯
603106,恒银金融
603533,掌阅科技
603363,傲农生物
603466,风语筑
601108,财通证券
603607,京华激光
603260,合盛硅业
603289,泰瑞机器
603912,佳力图
603856,东宏股份
600903,贵州燃气
603083,剑桥科技
603605,珀莱雅
603619,中曼石油
603365,水星家纺
603711,香飘飘
603848,好太太
600025,华能水电
603283,赛腾股份
603329,上海雅仕
603080,新疆火炬
601155,新城控股
603180,金牌厨柜
603056,德邦股份
601828,美凯龙
601838,成都银行
603156,养元饮品
600901,江苏租赁
603214,爱婴室
603259,药明康德
603486,科沃斯
601138,工业富联
601330,绿色动力
601066,中信建投
601869,长飞光纤
601577,长沙银行
601162,天风证券
603220,中贝通信
601319,中国人保
603187,海容冷链
601860,紫金银行
603121,华培动力
603739,蔚蓝生物
601598,中国外运
600928,西安银行
603068,博通集成
600968,海油发展
601698,中国卫通
603236,移远通信
603983,丸美股份
603613,国联股份
603267,鸿远电子
603093,南华期货
603927,中科软
